2019-08-05 10:45:05.173 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: Optional int parameter 'age' is present but cannot be translated into a null value due to being declared as a primitive type. Consider declaring it as object wrapper for the corresponding primitive type.] with root cause
java.lang.IllegalStateException: Optional int parameter 'age' is present but cannot be translated into a null value due to being declared as a primitive type. Consider declaring it as object wrapper for the corresponding primitive type.
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.handleNullValue(AbstractNamedValueMethodArgumentResolver.java:245)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:23)
2019-08-07 20:57:47.108 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'serviceExporter' defined in file [F:\mygit\eRpc\eRpc-core\target\classes\org\ethan\eRpc\core\route\ServiceExporter.class]: Invocation of init method failed; nested exception is org.ethan.eRpc.common.exception.ERpcException: Error occurs when get ZookeeperExporter
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:845)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:742)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:389)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1213)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1202)
	at org.ethan.eRpc.providerdemo.ProviderDemoApplication.main(ProviderDemoApplication.java:10)
Caused by: org.ethan.eRpc.common.exception.ERpcException: Error occurs when get ZookeeperExporter
	at org.ethan.eRpc.core.exporter.ExporterFactory.initExporters(ExporterFactory.java:31)
	at org.ethan.eRpc.core.exporter.ExporterFactory.getExporters(ExporterFactory.java:42)
	at org.ethan.eRpc.core.route.ServiceExporter.exportService(ServiceExporter.java:70)
	at org.ethan.eRpc.core.route.ServiceExporter.afterPropertiesSet(ServiceExporter.java:55)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774)
	... 16 common frames omitted
Caused by: org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists for /eRpc/service
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:119)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.create(ZooKeeper.java:783)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:69)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:60)
	at org.ethan.eRpc.core.exporter.ZookeeperExporter.createParentNode(ZookeeperExporter.java:65)
	at org.ethan.eRpc.core.exporter.ZookeeperExporter.<init>(ZookeeperExporter.java:61)
	at org.ethan.eRpc.core.exporter.ExporterFactory.initExporters(ExporterFactory.java:28)
	... 21 common frames omitted
2019-08-07 21:00:12.102 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'serviceExporter' defined in file [F:\mygit\eRpc\eRpc-core\target\classes\org\ethan\eRpc\core\route\ServiceExporter.class]: Invocation of init method failed; nested exception is org.ethan.eRpc.common.exception.ERpcException: Error occurs when get ZookeeperExporter
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:845)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:742)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:389)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1213)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1202)
	at org.ethan.eRpc.providerdemo.ProviderDemoApplication.main(ProviderDemoApplication.java:10)
Caused by: org.ethan.eRpc.common.exception.ERpcException: Error occurs when get ZookeeperExporter
	at org.ethan.eRpc.core.exporter.ExporterFactory.initExporters(ExporterFactory.java:31)
	at org.ethan.eRpc.core.exporter.ExporterFactory.getExporters(ExporterFactory.java:42)
	at org.ethan.eRpc.core.route.ServiceExporter.exportService(ServiceExporter.java:70)
	at org.ethan.eRpc.core.route.ServiceExporter.afterPropertiesSet(ServiceExporter.java:55)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1837)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1774)
	... 16 common frames omitted
Caused by: org.apache.zookeeper.KeeperException$NodeExistsException: KeeperErrorCode = NodeExists for /eRpc/service
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:119)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.create(ZooKeeper.java:783)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:69)
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:60)
	at org.ethan.eRpc.core.exporter.ZookeeperExporter.createParentNode(ZookeeperExporter.java:65)
	at org.ethan.eRpc.core.exporter.ZookeeperExporter.<init>(ZookeeperExporter.java:61)
	at org.ethan.eRpc.core.exporter.ExporterFactory.initExporters(ExporterFactory.java:28)
	... 21 common frames omitted
2019-08-07 21:05:02.181 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.ArrayIndexOutOfBoundsException: 2
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:25)
	at org.ethan.eRpc.common.zk.util.ZkUtil.access$0(ZkUtil.java:21)
	at org.ethan.eRpc.common.zk.util.ZkUtil$1.processResult(ZkUtil.java:47)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-07 21:05:04.697 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.ArrayIndexOutOfBoundsException: 2
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:25)
	at org.ethan.eRpc.common.zk.util.ZkUtil.access$0(ZkUtil.java:21)
	at org.ethan.eRpc.common.zk.util.ZkUtil$1.processResult(ZkUtil.java:47)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-07 21:05:06.284 [main-EventThread] ERROR org.apache.zookeeper.ClientCnxn - Caught unexpected throwable
java.lang.ArrayIndexOutOfBoundsException: 2
	at org.ethan.eRpc.common.zk.util.ZkUtil.create(ZkUtil.java:25)
	at org.ethan.eRpc.common.zk.util.ZkUtil.access$0(ZkUtil.java:21)
	at org.ethan.eRpc.common.zk.util.ZkUtil$1.processResult(ZkUtil.java:47)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:605)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2019-08-08 15:29:23.103 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testController': Unsatisfied dependency expressed through field 'testService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testServiceImpl': Unsatisfied dependency expressed through field 'testSao'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testSao': Unsatisfied dependency expressed through field 'invoker'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ERpcConsumerInvoker' defined in file [F:\mygit\eRpc\eRpc-consumer\target\classes\org\ethan\eRpc\consumer\invoke\ERpcConsumerInvoker.class]: Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Invalid path string "//127.0.0.1:5555" caused by empty node name specified @1
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:596)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:374)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1411)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:592)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:845)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:140)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:742)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:389)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:311)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1213)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1202)
	at org.ethan.eRpc.comsumerdemo.ConsumerDemoApplication.main(ConsumerDemoApplication.java:9)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testServiceImpl': Unsatisfied dependency expressed through field 'testSao'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testSao': Unsatisfied dependency expressed through field 'invoker'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ERpcConsumerInvoker' defined in file [F:\mygit\eRpc\eRpc-consumer\target\classes\org\ethan\eRpc\consumer\invoke\ERpcConsumerInvoker.class]: Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Invalid path string "//127.0.0.1:5555" caused by empty node name specified @1
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:596)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:374)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1411)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:592)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1171)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:593)
	... 19 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testSao': Unsatisfied dependency expressed through field 'invoker'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ERpcConsumerInvoker' defined in file [F:\mygit\eRpc\eRpc-consumer\target\classes\org\ethan\eRpc\consumer\invoke\ERpcConsumerInvoker.class]: Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Invalid path string "//127.0.0.1:5555" caused by empty node name specified @1
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:596)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:90)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:374)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1411)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:592)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1171)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:593)
	... 32 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ERpcConsumerInvoker' defined in file [F:\mygit\eRpc\eRpc-consumer\target\classes\org\ethan\eRpc\consumer\invoke\ERpcConsumerInvoker.class]: Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Invalid path string "//127.0.0.1:5555" caused by empty node name specified @1
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515)
